起始城市缩写,到达城市缩写,公司,航班号,起飞时间戳,到达时间戳,价格,最大折扣,满载,当前人数
AAT,URC,中国南方航空(集团)公司,CZ6684,201711201110,201711201220,2497,0.17,160,152
AAT,URC,中国南方航空(集团)公司,CZ6842,201711072110,201711072200,2525,0,120,112
AKU,URC,中国南方航空(集团)公司,CZ6862,201711281145,201711281335,2632,0.4,180,171
AKU,URC,中国南方航空(集团)公司,CZ6864,201711161645,201711161835,1461,0.4,300,293
AQG,CAN,中国南方航空(集团)公司,CZ3586,201712121140,201712121325,1709,0.1,230,225
BAV,BJS,上海航空公司,FM2910,201712181700,201712181800,3877,0.4,260,254
BAV,BJS,上海航空公司,FM2946,201712222030,201712222130,3625,0.3,190,180
BAV,BJS,中国国际航空公司,CA1108,201711230710,201711230820,1605,0.3,180,176
BAV,BJS,中国国际航空公司,CA1142,201711270940,201711271050,2908,0.2,250,242
BAV,BJS,中国国际航空公司,CA1262,201712111145,201712111255,3149,0.3,120,112
BAV,BJS,中国国际航空公司,CA1136,201711071610,201711071720,2783,0.04,270,266
BAV,BJS,中国国际航空公司,CA1122,201712042025,201712042140,3508,0.1,220,217
BAV,SHE,中国南方航空(集团)公司,CZ6456,201711011730,201711011900,1209,0.33,220,217
BAV,KMG,中国南方航空(集团)公司,CZ6465,201711021150,201711021515,2686,0.1,150,143
BAV,KMG,中国南方航空(集团)公司,CZ6239,201711201150,201711201515,2808,0.4,210,201
BAV,CGQ,中国南方航空(集团)公司,CZ6466,201711282040,201711282240,2386,0.5,100,95
BAV,CGQ,中国南方航空(集团)公司,CZ6240,201711232040,201711232240,3557,0.4,110,106
BHY,SYX,鹰联航空公司,EU2719,201711101420,201711101455,1865,0.37,100,92
BHY,CSX,中国南方航空(集团)公司,CZ2890,201712090700,201712090830,2600,0.1,230,224
BHY,CSX,中国南方航空(集团)公司,CZ3147,201711190800,201711190930,1406,0.4,240,231
BHY,CSX,中国南方航空(集团)公司,CZ3620,201712211810,201712211950,1767,0.4,180,175
BHY,CKG,鹰联航空公司,EU2717,201712210950,201712211120,3054,0.2,120,114
BHY,BJS,中国南方航空(集团)公司,CZ3147,201712290800,201712291235,3268,0,250,244
